[??] BI ???? ?? ??,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
??,????,?? ????,??????,?????,??,??,??,,,,,,,,,,,,,,
??,????_SKU KPI(??),???? SKU KPI(??),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ???????,"if isnull ([??? ?????]-[-???? ?????]) then 0
else ([??? ?????]-[-???? ?????])
end",,,,,,,,,,,,,,
??,????_SKU KPI(??),???? SKU KPI(??),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ??????,SUM([??? ????])-SUM([-???? ????]),,,,,,,,,,,,,,
??,????_SKU KPI(??),???? SKU KPI(??),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ?? ???,SUM([??? ????])/[??? ?? ???? ?],,,,,,,,,,,,,,
??,????_SKU KPI(??),???? SKU KPI(??),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ?? ????,"SUM([??? ????])
/
[??? ?? ???? ?]",,,,,,,,,,,,,,
??,????_SKU KPI(??),???? SKU KPI(??),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [003 ????_????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(??),???? SKU KPI(??),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ???,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [?????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(??),???? SKU KPI(??),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,SUM([??? ???])/SUM([??? ????]),,,,,,,,,,,,,,
??,????_SKU KPI(??),???? SKU KPI(??),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [??????]/1000
END",,,,,,,,,,,,,,
??,????_SKU KPI(??),???? SKU KPI(??),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????(???),"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [??????]
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,????,,,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,????,,,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,????,????,,,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)????,'????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)?????,'?????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)????,'????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)?????,'?????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)???????,'???????'',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)??????,'??????'',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)????,'????'',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)????,'????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)?????,'?????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)????,'????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)????,'????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)??,'??',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)????,'????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)????,'????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)?????,'?????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)???,'???',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)???,'???',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)????,'????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)????,'????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)????,'????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(txt)????,'????',,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,y-0,"right(str(DATEPART('year', [????])),2)",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,y-1,"right(str(DATEPART('year', DATEADD('year', -1,  [????]))),2)",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,y-2,"right(str(DATEPART('year', DATEADD('year', -2,  [????]))),2)",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,????,"IF [?????] = ""????"" THEN ""????""
ELSEIF  [?????] = ""???????"" THEN ""????""
ELSEIF  [?????] = ""??????""
	AND  [?????] = ""????????"" THEN ""????""
ELSEIF  [?????] = ""??????""
	AND  [?????] != ""????????"" THEN ""????""
ELSE ""??""
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,???? ,"RIGHT([????],9)",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,"IF [????(Date)] = DATETRUNC('month', DATEADD('year', -1, [????]))
THEN [(?)????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ?????,"SUM([-??? ????])
/
SUM([-??? ????]",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,"IF [????(Date)] = DATETRUNC('month', DATEADD('year', -1, [????]))
THEN [????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,"IF [????(Date)] = DATETRUNC('month', DATEADD('year', -1, [????]))
THEN [????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ?????,"SUM([-??? ????])
/
SUM([-??? ????])",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,???? ????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -2, DATEADD('month', 1, [????])))
AND [????(Date)] <= DATEADD('year', -1, [????])  
THEN [(?)????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,???? ?????,"SUM([-???? ????])
/
SUM([-???? ????])",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,???? ????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -2, DATEADD('month', 1, [????])))
AND [????(Date)] <= DATEADD('year', -1, [????])  
THEN [????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,???? ????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -2, DATEADD('month', 1, [????])))
AND [????(Date)] <= DATEADD('year', -1, [????])  
THEN [????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,???? ?????,"SUM([-???? ????])
/
SUM([-???? ????])",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(?)?? ???,"[?????_???]+[411 ????_?????]+[413 ????_?????]
+[415 ????_?????]+[419 ????_???]+[421 ????_?????]+[423 ????_???]
+[425 ????_????]+[427 ????_?????]+[429 ????_???]+[431 ????_?????]
+[433 ????_?????]+[435 ????_?????]+[437 ????_?????]+[439 ????_???????]
+[443 ????_?????]+[455 ????_?????]+[457 ????_??]

+ (IF [????????] = ""???"" THEN [441 ????_?????] ELSE 0 END)
+ (IF [????????] = ""???"" THEN [417 ????_?????] ELSE 0 END)",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(?)????,"[313 ????_??????]+[229 ????_?????????]+[233 ????_?????????]
+[237 ????_?????????]+[209 ????_?????????]+[211 ????_?????????]
+[231 ????_????????]+[235 ????_????????]+[239 ????_????????]",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(?)????,[????]-[(?)?? ???],,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(?)?????,[(?)????]/[????],,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(?)?? ???,"[445 ????_???]+[447 ????_?????]+[449 ????_?????]
+[451 ????_?????]+[453 ????_?????]

+ (IF [????????] = ""???"" THEN [441 ????_?????] ELSE 0 END)
+ (IF [????????] = ""???"" THEN [417 ????_?????] ELSE 0 END)",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(?)????,"[303 ????_????]+[305 ????_????]+[307 ????_????]
+[309 ????_????]+[311 ????_?????????]+[201 ????_???????]
+[203 ????_???????]+[205 ????_???????]+[207 ????_???????]
+[213 ????_???????]+[215 ????_???????]+[217 ????_???????]
+[219 ????_?????????]+[221 ????_????????]+[223 ????_?????????]
+[225 ????_?????????] +[227 ????_????????]",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(?)?? ???,"[313 ????_??????]+[?????_???]+[411 ????_?????]+[413 ????_?????]
+[415 ????_?????]+[419 ????_???]+[421 ????_?????]+[423 ????_???]
+[425 ????_????]+[427 ????_?????]+[429 ????_???]+[431 ????_?????]
+[433 ????_?????]+[435 ????_?????]+[437 ????_?????]+[439 ????_???????]
+[443 ????_?????]+[455 ????_?????]+[457 ????_??]

+ (IF [????????] = ""???"" THEN [441 ????_?????] ELSE 0 END)
+ (IF [????????] = ""???"" THEN [417 ????_?????] ELSE 0 END)


+[229 ????_?????????]+[233 ????_?????????]+[237 ????_?????????]+[209 ????_?????????]
+[211 ????_?????????]+[231 ????_????????]+[235 ????_????????]+[239 ????_????????]",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,(?)?? ???,"[303 ????_????]+[305 ????_????]+[307 ????_????]+[309 ????_????]+[311 ????_?????????]
+[445 ????_???]+[447 ????_?????]+[449 ????_?????]
+[451 ????_?????]+[453 ????_?????]

+ (IF [????????] = ""???"" THEN [441 ????_?????] ELSE 0 END)
+ (IF [????????] = ""???"" THEN [417 ????_?????] ELSE 0 END)

+[201 ????_???????]+[203 ????_???????]+[205 ????_???????]+[207 ????_???????]
+[213 ????_???????] +[215 ????_???????]+[217 ????_???????]+[219 ????_?????????]+[221 ????_????????]
+[223 ????_?????????]+[225 ????_?????????]+[227 ????_????????]",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,m+0,"DATEPART('month', [????])",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,m+1,"DATEPART('month', DATEADD('month', 1,  [????]))",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,"IF [????(Date)] = DATETRUNC('month', [????])
THEN [(?)????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ?????,"IF [????(Date)] = DATETRUNC('month', [????])
THEN [(?)?? ???]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,"IF [????(Date)] = DATETRUNC('month', [????])
THEN [(?)????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ?????,"SUM([?? ????])
/
SUM([?? ????])",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ???????,[?? ?????]-[-??? ?????],,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ??????,SUM([?? ????])-SUM([-??? ????]),,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,"IF [????(Date)] = DATETRUNC('month', [????])
THEN [??????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ?????,"SUM([?? ????])
/
SUM([?? ????])",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,"IF [????(Date)] = DATETRUNC('month', [????])
THEN [(?)????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ?????,"IF [????(Date)] = DATETRUNC('month', [????])
THEN [(?)?? ???]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,"SUM([?? ????(???)])
/
SUM([?? ????(???)])",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,"IF [????(Date)] = DATETRUNC('month', [????])
THEN [????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????(???),"IF [????(Date)] = DATETRUNC('month', [????])
THEN [????]
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ???? ?,"COUNTD(IF [????(Date)] = DATETRUNC('month', [????])
THEN [????ID]
END)",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,"IF [????(Date)] = DATETRUNC('month', [????])
THEN [????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ???? ??,SUM([?? ????])-SUM([-??? ????]),,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ?????,SUM([?? ????])/SUM([?? ????]),,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ???????,[?? ?????]-[-??? ?????],,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ?? ???,SUM([?? ????])/[?? ???? ?],,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ?? ????,sum([?? ????])/[?? ???? ?],,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,"IF [????(Date)] = DATETRUNC('month', [????])
THEN [003 ????_????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ???,"IF [????(Date)] = DATETRUNC('month', [????])
THEN [?????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,SUM([?? ???])/SUM([?? ????]),,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????,"IF [????(Date)] = DATETRUNC('month', [????])
THEN [??????]/1000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,?? ????(???),"IF [????(Date)] = DATETRUNC('month', [????])
THEN [??????]
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [(?)????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ?????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [(?)?? ???]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [(?)????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ?????,SUM([??? ????])/SUM([??? ????]),,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ???????,[??? ?????]-[-???? ?????],,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ??????,SUM([??? ????])-SUM([-???? ????]),,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [??????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ?????,SUM([??? ????])/SUM([??? ????]),,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [(?)????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ?????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [(?)?? ???]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,SUM([??? ????(???)])/SUM([??? ????(???)]),,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????(???),"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [????]
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ???? ?,"{fixed [????(Date)], [?????], [?????? 1??] : 
	COUNTD(IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
			AND [????(Date)] <= [????]
			THEN [????ID]
			END)
    }",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ????,"IF [????(Date)] >= DATETRUNC('month', dateadd('year', -1, DATEADD('month', 1, [????])))
AND [????(Date)] <= [????]
THEN [????]/100000000
END",,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ?????,SUM([??? ????])/SUM([??? ????]),,,,,,,,,,,,,,
??,????_SKU KPI(???),???? SKU KPI(???),Lotte Wellfood / 05. SELF BI(????) / 03. ?? ?? ??,07. ?? ??????(????)_??,?????,??? ???????,"if isnull ([??? ?????]-[-???? ?????]) then 0
else ([??? ?????]-[-???? ?????])
end",,,,,,,,,,,,,,
